{{0.6333872, -0.30795956, -0.7939457, 0.8064928, -0.14407676, 0.42242295, -0.5258102, 0.16046, -0.20594762, -0.18812905, -0.023350311, -0.22537817, 0.09911278, -0.11400201, 0.120444864, -0.29926044, 0.20525186, 0.10888443, -0.38719386, -0.004900245, 0.13039334, 0.4038471, 0.16231878, 0.15858315, 0.6494639, -0.11722973, 0.48421404, 0.14633968, 0.113632634, -0.5042241, -0.14778695, 0.37106398}, 
{0.5016499, -0.4269107, -0.5712238, 0.49040663, 0.03160266, 0.26933703, -0.19381206, -0.0060492903, -0.29581162, -0.5551766, -0.30871028, -0.09887531, 0.14790392, -0.08990931, 0.09383529, -0.14114383, 0.051922463, -0.07258611, -0.49600083, 0.08462292, 0.09344174, 0.38666445, 0.11579055, -0.015730215, 0.5296297, -0.14666837, 0.755666, 0.20532808, 0.052329745, -0.430232, -0.088820264, 0.36256203}, 
{0.26965347, -0.37688878, -0.19145107, 0.60420334, 0.5607186, 0.048946902, -0.24136022, 0.068537325, -0.25235888, -0.3967768, -0.41747624, 0.36697313, 0.07065074, 0.097478725, 0.35012907, -0.20473464, 0.12459996, 0.5902299, -0.50630933, 0.05826966, -0.13930677, 0.52207196, -0.20168194, -0.0138419755, 0.39753714, 0.23045948, 0.17924778, -0.07952231, 0.13171452, 0.039402373, 0.05728759, -0.25190374}, 
{-0.054117654, -0.07293855, 0.48122516, -0.054143555, 0.21169503, 0.32174662, 0.32941955, 0.10500425, 0.00055076485, -0.50160366, -0.9405962, 0.57948536, -0.3408818, 0.27697012, 0.51461786, 0.029297525, 0.06217744, 0.36000332, -0.5138782, 0.066393025, -0.20789851, 0.47058618, 0.020845694, -0.5457468, -0.20942645, 0.71876377, 0.026135825, -0.7498091, 0.03339586, 0.5276915, 0.81590545, -0.5932495}, 
{0.16375823, -0.12899248, 0.22559409, -0.63243854, 0.14460194, 0.04603957, 0.10850824, 0.0050013214, 0.20869803, -0.56653684, -0.683104, 0.7229418, -0.21643957, 0.5950858, 0.66011184, -0.48840433, -0.13457938, 0.21510239, -0.45766485, 0.059153825, -0.36613634, 0.42834204, -0.49167573, -0.3588415, -0.30302215, 0.38374028, -0.21199378, -0.33619627, 0.1803016, 0.4892474, 0.6911247, -0.50008667}, 
{0.2842446, -0.33887294, 0.07769276, -0.25372002, 0.09577737, 0.14364976, 0.29716244, -0.14293364, 0.5542426, -0.6525723, -0.56010145, 0.069402255, -0.27592596, 0.31527412, 0.37417337, -0.26449585, 0.13404308, 0.14960569, -0.3166281, -0.13072273, -0.32199666, 0.09904283, -0.12105703, -0.07344727, -0.1555355, 0.38623023, 0.027195308, -0.44618323, 0.65464264, 0.45896718, 0.48335668, -0.6168216}, 
{-0.12362822, -0.07203738, 0.2091732, 0.1149806, 0.25204065, -0.06935318, 0.30727565, -0.018996194, 0.44743177, -0.3500831, -0.7323476, 0.17336069, -0.39229843, 0.14340141, 0.09220451, 0.228916, 0.37367532, 0.1492726, -0.29963434, 0.09703554, -0.61028314, -0.2586914, 0.21289748, 0.18111542, -0.13131064, 0.43000588, 0.03391913, -0.1289059, 0.38359153, 0.26703563, 0.44828722, -0.09646713}, 
{-0.38174987, 0.31867015, 0.36054057, 0.44722208, 0.3633372, 0.1020684, 0.41527766, 0.16095525, 0.011363717, 0.30514854, -0.74242896, 0.38705066, -0.33226135, -0.119596615, 0.022206336, 0.37129098, 0.074250706, 0.34286603, -0.6028505, 0.20417733, -0.23294377, -0.22486663, 0.56708735, 0.35056996, -0.49542883, 0.49324316, 0.8066193, -0.3065057, -0.09244092, 0.51799256, 0.29033214, -0.30880737}, 
{-0.3381148, 0.43721563, 0.45506907, 0.24125163, 0.26722425, 0.24075267, 0.422671, -0.1337881, 0.1479162, 0.44053832, -0.47855148, 0.31244797, -0.4979785, -0.41141853, 0.1980943, 0.26016685, 0.48216146, 0.5021676, -0.32212242, 0.31627038, -0.31631488, -0.61972016, 0.65096503, 0.7810039, -0.50507253, 0.26382968, 1.0119903, 0.001842613, -0.100966305, 0.42714655, 0.27794063, 0.19517124}, 
{-0.31111428, 0.20797557, 0.35404012, -0.2902181, 0.34924972, -0.23094483, -0.43212467, 0.20065242, -0.40991655, 0.13836756, 0.4232528, -0.42411086, -0.03588017, -0.17760208, -0.49073848, -0.06590314, -0.036635306, 0.21908604, -0.35201105, 0.7993002, -0.28770083, -0.69037604, -0.19136076, 0.83375764, -0.6477691, 0.32967946, 0.22624853, 0.7908207, 0.46217093, 0.12605001, 0.25848827, 0.600522}, 
{0.33967134, -0.54038876, -0.37601313, 0.5330588, -0.07770162, 0.28282976, -0.3085198, 0.13817587, -0.2636221, -0.5070913, 0.13250116, -0.5493932, 0.37452808, -0.24505079, 0.102365576, -0.30315167, 0.17895034, 0.1619813, -0.5035261, -0.06999477, 0.32533622, 0.47070485, -0.0070801415, -0.18452276, 0.28215224, -0.24868555, 0.6602008, 0.07364577, 0.37266338, -0.06809834, -0.22313914, 0.03717126}, 
