{{0.24073464, 0.61411875, 0.7998199, -0.47901896, 0.29749936, 0.008619687, 0.58963877, 0.53507245, 0.27761123, -0.9602772, -0.09748408, -0.017117113, 0.3241078, 0.5298221, 0.25977367, 0.6270191}, 
{0.7825685, 0.075358965, 0.11382151, 0.33730677, 0.6440106, -0.60037655, -0.36554205, -0.6426616, -0.08093947, -0.051438194, -0.7823681, 0.5670913, -0.31059915, -0.43862912, -0.09360669, -0.2418168}, 
{0.23701984, -0.530792, 0.19815545, 0.5873597, 0.51375014, 0.53696334, -0.026009498, -0.16857648, -0.07568159, 0.50237954, 0.17875297, -0.11229875, 0.34418184, -0.34075665, -0.20394044, -0.18101865}, 
{-0.9777659, 0.84625655, 0.23968317, -0.710107, 0.5573416, 0.4967704, 0.66513246, -0.25168964, -0.33660874, -0.5477083, -0.05090961, -0.17316726, 0.15381904, 0.46823737, 1.0473335, -0.18652393}, 
{0.30044925, 0.16032194, -0.10167957, 0.55575526, -0.07915545, 0.381887, -0.026090406, -0.06675089, 0.18603487, 0.31298554, 0.17150812, 0.37322375, 0.5287795, 0.50104237, 0.4551329, 0.103811316}, 
{0.34684947, -0.4866328, 0.15318234, 0.030119188, 0.46757084, 0.28048715, 0.64592975, -0.008545299, 0.2598581, 0.5196395, -0.09411141, 0.0048810537, -0.04917343, -0.021267146, -0.024672892, 0.4071878}, 
{-0.15597884, 0.24656323, 0.041751254, 0.66545737, -0.6168846, 0.43346697, -0.2157845, -0.39968416, -0.06818927, 0.51674634, 0.46665022, -0.6151537, -0.36810812, 0.43992049, 0.21923164, 0.24161793}, 
{-0.11936118, -0.055137146, 0.23000784, -0.22379462, 0.09064636, 0.11188921, -0.3298645, 0.07344788, -0.28728357, -0.21220244, 0.09021796, 0.08979243, 0.13254267, 0.13792887, 0.140475, 0.020619422}, 
{-0.15886267, 0.93122196, 0.9406758, 0.81902134, -0.50399584, -0.29519594, 0.29430628, -0.69163376, -0.0060837013, -0.50940424, 0.061224133, -0.2962215, -0.81557316, 0.11558597, 0.7382912, -0.30918106}, 
{-0.2028002, -0.084092826, 0.13836561, 0.24133721, 0.5517277, 0.24934593, 0.53250074, 0.090963654, -0.40860677, 0.17419979, 0.011535162, 0.062831484, -0.6465699, 0.3651745, -0.104890615, -0.3931286}, 
{0.4822418, -0.37776628, 0.9611262, -0.5143342, 1.040638, -0.32860717, 0.2398604, -0.21746908, 0.22037667, -0.8756675, -1.3143265, 0.7126645, 0.5366168, 1.013957, -0.16727093, -0.07941086}, 
{-0.49644807, 0.5019226, -0.52751344, 0.6260315, -0.03974961, -0.11925799, -0.11653006, 0.6581268, 0.12611447, 0.6218697, 0.42902339, -0.4115375, 0.41715756, -0.28859147, 0.0622685, -0.33126888}, 
{0.34138557, -0.055637956, -0.21964101, -0.3142133, 0.17651379, -0.16865593, 0.12709838, 0.4670938, 0.26474205, 0.13865128, 0.5622255, -0.014025274, 0.23511805, 0.41687655, -0.32974273, 0.658891}, 
{0.49332705, -0.04143072, -0.39355254, 0.45316127, 0.43296823, -0.5367784, -0.31115916, 0.06790367, 0.3939434, 0.23961885, -0.32201937, -0.3599422, 0.22950903, 0.21931086, 0.19526692, 0.35551694}, 
{-0.5715253, 0.32350245, 0.6290111, -0.5720621, 0.27091753, -0.24143025, 0.5268128, -0.10449633, 0.48316798, -0.22055747, -0.93620807, 0.62803805, 0.59790796, -0.6590724, 0.10000527, -0.31806508}, 
{-0.33970365, -0.43558732, 0.45297572, -0.032451153, 0.26517007, 0.5162165, 0.17331643, -0.031819087, -0.62705797, 0.4292771, 0.5707132, 0.21608178, -0.32218426, -0.3009028, -0.027400445, -0.4345334}, 
{-0.07636559, 0.0140111195, 0.36883485, 0.074833296, -0.5861206, 0.4939183, 0.41020247, 0.14758907, 0.17423144, 0.37374806, 0.31320676, 0.4529199, 0.0129828835, -0.2915354, -0.6199947, 0.24111395}, 
{-0.7796826, -0.18674685, 0.16974926, 0.37649688, -0.0045646285, 0.5588893, 0.24456637, 0.3202609, 0.105903655, -0.26027864, 0.31480542, 0.7057999, 0.45017958, 0.059658192, 0.38056493, -0.24671303}, 
{-0.40518835, 0.13701694, 0.48295486, -0.026589015, 0.5906311, -0.5757462, -0.10926834, 0.5313174, -0.47908992, 0.0020861973, 0.10697514, -0.48530445, -0.41435924, 0.5977939, 0.103819914, 0.15222196}, 
{0.3252775, 0.5071183, -0.7543987, -0.035871245, -0.09082649, 0.5838827, -0.61165637, 0.5574488, -0.23113781, 0.1273492, 0.3229054, -0.13064632, 0.61264825, 0.5477825, -0.06961734, 0.30934313}, 
{-0.1285882, -0.09603124, 0.4196373, 0.16084293, -0.19482118, -0.5921193, 0.743231, 0.4847266, -0.2912049, -0.15130918, 0.61805016, 0.010313705, -0.519183, -0.17959036, 0.5905497, 0.025371347}, 
{-0.020807803, 0.35596785, -0.22959667, -0.19036551, 0.5456893, -0.4212231, 0.38741994, 0.50201297, 0.27074477, 0.56108844, -0.29612157, -0.12679474, 0.34905422, 0.049643178, 0.30652487, -0.14514266}, 
{0.39190796, 0.55096406, 0.52071273, 0.29900923, -0.78957325, 0.24566884, 0.38192105, -0.23120011, 0.17374879, 0.40939495, 0.1970255, -0.7021266, -0.5333369, -0.059365522, -0.52505296, 0.04244156}, 
{0.5009462, -0.26047155, -0.31528425, 0.33066863, 0.8554896, 0.5212198, -0.59241354, -0.15134361, 0.18132035, -0.46817484, -0.7056788, 0.5612731, 0.5657466, 0.4202117, -0.09796984, 0.18738574}, 
{-0.13230486, 0.1189113, 0.152094, -0.54572386, 0.71656835, -0.8038398, 0.18845205, 0.4652276, -0.23498927, 0.12129133, -0.3829386, 0.26421884, -0.24298926, 0.5845264, 0.5923785, 0.2581895}, 
{-0.14845057, 0.71393543, -0.45797142, 0.5097946, 0.42988297, 0.11174373, -0.48886278, -0.5853242, 0.37578446, 0.5066784, -0.4438789, -0.35833448, 0.19004731, -0.4279622, 0.6505017, -0.36353743}, 
{0.19290039, 0.067406066, -0.2645449, 0.6856895, -0.23513336, 1.2212043, -0.68653774, -1.2440066, -0.9177042, 0.6902736, 0.15727198, -0.4939533, -0.19562975, -0.4837166, -0.7545984, 0.21352398}, 
{0.04224215, 0.26234826, 0.49410012, -0.13832636, -0.034387942, 0.4824851, 0.20940544, 0.3120178, -0.20422135, -0.3842166, 0.398373, 0.47415808, -0.10309106, 0.5434414, -0.5668491, 0.48015106}, 
{0.43091106, 0.053316172, -0.06260013, 0.0123234885, -0.4873436, 0.37902576, -0.09124839, 0.03671238, 0.54361564, -0.55615133, 0.3173511, 0.4897261, 0.40030873, 0.5281498, 0.16167006, 0.20344354}, 
{0.5334779, -0.14409894, 0.10681999, 0.50709337, 0.26478496, 0.491422, 0.2202317, -0.076802365, 0.26611662, 0.4562424, -0.14968546, 0.34413972, -0.22500038, -0.19399524, 0.06707938, 0.16640155}, 
{-0.09360717, 0.85922897, 0.46350315, -0.36652932, 0.4887997, 0.37259236, -0.16083534, -0.8951348, 0.44988486, 0.054124314, -0.5209859, -0.7292329, 0.6287171, -0.7566277, 0.5121163, 0.016816625}, 
