{{0.4828553, 0.23883052, -0.5832833, 0.51583374, -0.6876033, 0.50692147, -0.40701726, -0.74545425, -0.58193475, -0.076047875}, 
{-0.78877276, 0.4142691, 0.34818706, -0.7944296, 0.047711894, -0.27070245, 0.0055112736, -0.3121287, -0.31003523, -0.9737508}, 
{-0.46503332, 0.061007224, 0.36179373, -0.16418563, 0.24935468, 0.031400252, -1.1195799, 0.78530747, -0.67111284, 0.25245363}, 
{0.4013876, 0.13905266, -0.4780302, -0.61155003, 0.19150698, 0.2838334, 0.7065833, -0.29378, -0.0927248, 0.72182107}, 
{0.69116163, -0.7283759, 0.8072085, -0.022763992, -0.506973, 0.34380028, -0.18384448, 0.27277005, 0.43530312, -0.40499187}, 
{-0.81958735, -0.6625042, -0.570633, -0.5578921, 0.47761178, 0.3393426, -0.1567801, -0.0013611661, 0.11885749, -0.09839611}, 
{-0.11446838, -0.17702131, -0.13670297, 0.26220807, 0.25284517, -0.9952006, -0.37428033, 0.83197874, -0.8919388, 0.31836194}, 
{-0.39028797, -0.15275642, 0.37212133, 0.6266644, -0.68492603, -0.6938982, -0.6126735, -0.27685282, 0.4867815, 0.7363174}, 
{-0.71744645, 0.5689219, 0.40780613, 0.5222926, -0.47487175, -0.1438977, 0.1308212, -0.39847407, -0.7348558, -0.8324592}, 
{0.56110215, -0.5775857, -0.47024578, -0.0796881, 0.37130788, -0.3561962, 0.29360178, -0.6959668, -0.2436676, -0.008244438}, 
{-0.5163112, 0.20562655, -0.6364423, 0.103878625, 0.5597955, -0.6797665, -0.4179519, -0.33699396, 0.70348465, 0.38923538}, 
{-0.46114185, 0.3652964, 0.09631427, 0.68941694, -0.7611215, 0.7001587, -0.36055097, 0.77694654, -0.94197124, 0.57579154}, 
{-0.73367196, -0.46044654, 0.4182072, 0.57794523, -0.31659615, 0.5188121, 0.55720663, -0.65598065, 0.085070185, -0.8503001}, 
{-0.050667055, 0.67532456, 0.070904665, 0.22273056, -0.88276833, 0.1326448, -0.37158677, 0.38519242, 0.7347238, -0.026898898}, 
{0.23356025, 0.5385218, 0.60585016, -0.6931999, -0.310664, -0.59093434, 0.62534726, 0.5198045, -0.036449663, -0.59657896}, 
{-0.19965376, 0.41441804, -0.6035303, 0.5494405, 0.05504361, 0.023962725, -0.8901772, -0.39421275, -0.014182149, -0.6225957}}
